 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 
  0xbdbb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 
  0xbdba, 0xbdba, 0xb5b9, 0xb599, 0xb599, 0xb599, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xad79, 0xad59, 0xa558, 0xa538, 0x9d17, 
  0xbdfe, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xadde, 0xaddd, 0xaddd, 
  0xaddd, 0xb5de, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5fe, 0xb5de, 0xb5de, 0xb5fe, 0xb5fe, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 
  0xbdfe, 0xb5dd, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfd, 0xbdfd, 0xbdfd, 0xbdfd, 0xbdfd, 0xbdfd, 0xbddd, 0xbddd, 
  0xbddc, 0xb5bc, 0xb5dc, 0xbddc, 0xbdfc, 0xc61d, 0xc63d, 0xc65d, 0xce5e, 0xce7e, 0xce7e, 0xce7e, 0xce9e, 0xcebe, 0xce9e, 0xc63d, 
  0xbdfc, 0xad9b, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad5a, 0xad7a, 0xad7a, 0xb57a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 
  0xb59a, 0xb59a, 0xb59a, 0xb5bb, 0xc61c, 0xc63d, 0xce5d, 0xce5d, 0xce7e, 0xce9e, 0xce9e, 0xce5d, 0xce5d, 0xce7e, 0xd69e, 0xce7d, 
  0xce5d, 0xce5d, 0xce7d, 0xce5c, 0xbdfb, 0xb599, 0xad59, 0xb579, 0xb59a, 0xb5ba, 0xbdba, 0xc61b, 0xc61c, 0xbddb, 0xb5ba, 0xbdda, 
  0xc61b, 0xc63b, 0xc61b, 0xbdfb, 0xb5da, 0xb599, 0xad57, 0xa516, 0xa4f6, 0xa516, 0xad16, 0xad36, 0xb537, 0xb537, 0xb537, 0xb557, 
  0xb558, 0xb578, 0xbdb9, 0xce3b, 0xd69c, 0xdebd, 0xdebd, 0xe6bd, 0xde7c, 0xd63b, 0xd61b, 0xde7c, 0xe6bd, 0xde9c, 0xd65c, 0xd67c, 
  0xde9d, 0xde9d, 0xde7d, 0xd65d, 0xd65d, 0xd65c, 0xd65c, 0xd65c, 0xd65c, 0xce5c, 0xce5c, 0xce3b, 0xc5fb, 0xbdfa, 0xbdda, 0xbdba, 
  0xb599, 0xad38, 0xa517, 0xa517, 0xad17, 0xa517, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f6, 0xa4f7, 0xa4f7, 0x9cf7, 0xa517, 0xad59, 0xb5da, 0xbdfb, 0xbdfb, 0xbe1b, 0xbe1c, 0xbe1b, 0xbdfb, 0xbddb, 0xbdfc, 
  0xc63d, 0xce7d, 0xd69d, 0xd69d, 0xd67d, 0xdebe, 0xdebe, 0xd67d, 0xce1c, 0xc5fb, 0xc5db, 0xbdbb, 0xbdba, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 
  0xbdba, 0xbdba, 0xb5ba, 0xb5b9, 0xb599, 0xb5ba, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xad79, 0xad79, 0xad58, 0xa538, 0x9d17, 
  0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xadde, 0xadde, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xadde, 0xb5de, 0xb5de, 0xb5de, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fd, 0xbdfd, 0xb5dd, 0xb5dd, 
  0xbdfe, 0xb5dd, 0xbddd, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfe, 0xbdfd, 0xbdfd, 0xbddd, 0xbddd, 0xbddd, 0xbddd, 
  0xb5bd, 0xb5bc, 0xb5bc, 0xb5bc, 0xb5bc, 0xb5dc, 0xb5dc, 0xbdfd, 0xbe1d, 0xc63d, 0xc65d, 0xc65d, 0xc65d, 0xc65d, 0xbe1d, 0xb5dc, 
  0xad9b, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad9a, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xb57a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 
  0xb59a, 0xb59a, 0xb59a, 0xbdbb, 0xc61c, 0xc63d, 0xc63d, 0xc63c, 0xc63c, 0xc65d, 0xc63c, 0xc61c, 0xc63c, 0xc65c, 0xce5d, 0xce5d, 
  0xc61c, 0xbdfb, 0xbdda, 0xb59a, 0xad59, 0xa538, 0xad38, 0xad58, 0xad58, 0xad58, 0xad58, 0xad59, 0xad79, 0xad58, 0xad58, 0xad58, 
  0xad58, 0xad58, 0xad58, 0xa538, 0xa537, 0xa517, 0xa516, 0xa4f6, 0xa4f6, 0xacf6, 0xad16, 0xad16, 0xb536, 0xb537, 0xb537, 0xb537, 
  0xb537, 0xb558, 0xb578, 0xbd99, 0xbdb9, 0xc5da, 0xcdfb, 0xd61b, 0xd61b, 0xd61b, 0xd63b, 0xe69d, 0xe6dd, 0xe6bd, 0xde9d, 0xde9d, 
  0xde9d, 0xde7d, 0xd63c, 0xd63c, 0xd65d, 0xde7d, 0xd65d, 0xce3c, 0xce3c, 0xd65c, 0xd67d, 0xce5c, 0xce3c, 0xce3b, 0xc61b, 0xc5fb, 
  0xbdda, 0xb599, 0xad58, 0xad17, 0xa517, 0xa517, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0xa517, 0xad58, 0xb5ba, 0xb5fb, 0xb5fb, 0xbe1b, 0xc63c, 0xc63c, 0xbe1c, 0xbe1c, 0xc61c, 
  0xc61c, 0xc61c, 0xc61c, 0xce3c, 0xd67d, 0xdebe, 0xdebe, 0xd69d, 0xce3c, 0xce3c, 0xce3c, 0xc61c, 0xc5db, 0xbddb, 0xbddb, 0xbddb, 
  0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 
  0xbdba, 0xbdba, 0xb5ba, 0xb5b9, 0xb5ba, 0xbdba, 0xb5ba, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb579, 0xad79, 0xad59, 0xa538, 0xa537, 
  0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xadde, 0xadde, 0xadde, 0xadde, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xaddd, 0xadde, 0xadde, 0xadde, 0xb5de, 0xb5de, 0xaddd, 0xaddd, 0xb5dd, 0xb5fd, 0xbe1d, 0xbe3e, 0xc63e, 0xbdfd, 0xb5dd, 
  0xb5dd, 0xb5dd, 0xbddd, 0xbdfd, 0xc61e, 0xbdfd, 0xbdfd, 0xbdfd, 0xbddd, 0xbdfd, 0xbdfe, 0xbdfe, 0xbdde, 0xbddd, 0xbddd, 0xbdbd, 
  0xb5bd, 0xb5bd, 0xb5bc, 0xb5bc, 0xb5bc, 0xb59c, 0xb5bc, 0xb5bc, 0xb5dc, 0xb5dc, 0xbddc, 0xbdfc, 0xb5fc, 0xb5dc, 0xb5bb, 0xad9b, 
  0xad7b, 0xad7a, 0xad7a, 0xad7a, 0xad7a, 0xad9a, 0xb5db, 0xb5bb, 0xad7a, 0xad7a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb5bb, 
  0xb5bb, 0xb5bb, 0xb5bb, 0xbddb, 0xce3d, 0xce7d, 0xce5d, 0xc63c, 0xc63c, 0xce5d, 0xce5d, 0xc63c, 0xc65c, 0xce7d, 0xce7d, 0xce5d, 
  0xc61b, 0xb5ba, 0xad79, 0xad38, 0xa538, 0xa538, 0xa538, 0xad38, 0xad38, 0xa538, 0xa538, 0xa517, 0xa517, 0xa538, 0xa517, 0xa517, 
  0xa516, 0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xacf6, 0xacf6, 0xad17, 0xb537, 0xb536, 0xb536, 0xbd36, 0xbd17, 
  0xb517, 0xb538, 0xb538, 0xb538, 0xb558, 0xbd58, 0xbd79, 0xbd99, 0xc599, 0xc5b9, 0xc5b9, 0xce1a, 0xd61b, 0xd61b, 0xce1a, 0xce1b, 
  0xcdfb, 0xc5ba, 0xc5ba, 0xc5ba, 0xcdfb, 0xd63c, 0xd65c, 0xce3c, 0xce3c, 0xd65d, 0xd67d, 0xd67c, 0xce5c, 0xce5c, 0xce3c, 0xc61b, 
  0xc61b, 0xc5da, 0xbd99, 0xad58, 0xa517, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0x9cf7, 0xa517, 0xa538, 0xad99, 0xb5da, 0xb5db, 0xbe1b, 0xc63c, 0xc63c, 0xc63c, 0xc63d, 0xc63d, 
  0xc63c, 0xc61c, 0xc5fb, 0xc61c, 0xce5c, 0xd67d, 0xd69d, 0xd67d, 0xce3c, 0xce5d, 0xd67d, 0xd67d, 0xc61b, 0xc5fb, 0xc5db, 0xbddb, 
  0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xbdba, 
  0xbdba, 0xb5ba, 0xb5ba, 0xbdba, 0xbdba, 0xbdda, 0xbdba, 0xbdba, 0xb59a, 0xb59a, 0xb59a, 0xb599, 0xad79, 0xad79, 0xa558, 0xa537, 
  0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xadde, 0xadde, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xaddd, 0xb5de, 0xadde, 0xadde, 0xb5de, 0xb5dd, 0xb5dd, 0xb5dd, 0xb5fd, 0xbe3d, 0xc65e, 0xc67e, 0xc67e, 0xbe1d, 0xb5dd, 
  0xb5dd, 0xb5dd, 0xbdfd, 0xc63d, 0xc65e, 0xc65d, 0xc63d, 0xbe1d, 0xbdfd, 0xbdfd, 0xbdfd, 0xbddd, 0xbddd, 0xbddd, 0xb5dd, 0xbdbd, 
  0xb5bd, 0xb5bd, 0xb5bc, 0xb59c, 0xb59c, 0xb59c, 0xb59c, 0xb59c, 0xad9b, 0xad9b, 0xad9b, 0xad9b, 0xad9b, 0xad7b, 0xad7b, 0xad7b, 
  0xad9b, 0xad9b, 0xad9b, 0xad9a, 0xad9b, 0xb5db, 0xc63c, 0xbdfc, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb59a, 0xb5bb, 
  0xb5bb, 0xbdbb, 0xbdbb, 0xbdfb, 0xce7d, 0xd69e, 0xd69d, 0xce5c, 0xce7d, 0xd69d, 0xd69d, 0xce5d, 0xce5c, 0xce7d, 0xce5c, 0xc63c, 
  0xbdda, 0xad79, 0xad58, 0xa538, 0xa538, 0xa538, 0xa538, 0xad58, 0xad38, 0xa537, 0xad38, 0xa538, 0xad37, 0xad37, 0xa537, 0xa517, 
  0xa516, 0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xacf5, 0xacf5, 0xad16, 0xad36, 0xb536, 0xbd36, 0xbd36, 0xc536, 0xc536, 
  0xc516, 0xbd17, 0xbd37, 0xbd37, 0xbd38, 0xbd38, 0xbd37, 0xbd37, 0xbd37, 0xbd57, 0xbd57, 0xbd58, 0xbd78, 0xbd58, 0xbd58, 0xbd58, 
  0xbd38, 0xb538, 0xb538, 0xbd58, 0xbd79, 0xc5da, 0xcdfb, 0xce1c, 0xce3c, 0xd65d, 0xd67d, 0xce5c, 0xc61b, 0xce3b, 0xc63b, 0xc61b, 
  0xc61b, 0xc5fb, 0xc5da, 0xbd99, 0xad37, 0xa4f7, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa559, 0xadba, 0xb5fb, 0xbe1b, 0xbe1c, 0xbe1c, 0xbe1c, 0xc63d, 0xce5d, 
  0xc63d, 0xc63c, 0xc63c, 0xce3c, 0xce5c, 0xce5d, 0xce5d, 0xce5d, 0xce3c, 0xd65d, 0xd69d, 0xdebd, 0xd67c, 0xce5c, 0xce3c, 0xc5fb, 
  0xbddb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 
  0xbdba, 0xbdba, 0xbdba, 0xbdba, 0xbdda, 0xbddb, 0xbddb, 0xbdbb, 0xbdbb, 0xb59a, 0xb59a, 0xb59a, 0xad99, 0xad79, 0xa558, 0xa538, 
  0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xb5de, 0xadde, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 0xaddd, 
  0xaddd, 0xaddd, 0xaddd, 0xb5de, 0xb5de, 0xaddd, 0xb5fd, 0xb5fd, 0xbe3d, 0xc65d, 0xc69e, 0xce9e, 0xc69e, 0xc65e, 0xb5fd, 0xb5dd, 
  0xb5dd, 0xb5dd, 0xbdfd, 0xc65d, 0xce9e, 0xd6be, 0xce9e, 0xce5d, 0xc63d, 0xbdfd, 0xbdfd, 0xbdfd, 0xbddd, 0xbddd, 0xb5dd, 0xbddd, 
  0xb5bd, 0xb5bc, 0xb5bc, 0xb59c, 0xb59c, 0xb59c, 0xb5bc, 0xb59c, 0xb59b, 0xad9b, 0xad9b, 0xad9c, 0xad9c, 0xad9b, 0xad9b, 0xad9b, 
  0xad9b, 0xad9b, 0xad9b, 0xad9b, 0xb5db, 0xbe1c, 0xc63c, 0xbdfc, 0xb59b, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5bb, 0xb5ba, 0xb5bb, 0xb5bb, 
  0xbdbb, 0xbdbb, 0xbdbb, 0xbddb, 0xce5d, 0xd69e, 0xd69d, 0xce7d, 0xce7d, 0xd69d, 0xce7d, 0xc63c, 0xbddb, 0xb5ba, 0xb599, 0xad58, 
  0xad38, 0xa538, 0xa538, 0xa538, 0xa538, 0xa538, 0xad38, 0xad58, 0xad58, 0xad38, 0xad37, 0xa537, 0xa537, 0xad37, 0xa537, 0xa516, 
  0xa516, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa516, 0xacf6, 0xacf5, 0xb515, 0xb515, 0xbd35, 0xbd34, 0xc534, 0xc513, 0xcd14, 0xcd34, 
  0xcd14, 0xcd15, 0xcd15, 0xc515, 0xc536, 0xc536, 0xc536, 0xc556, 0xc556, 0xc557, 0xc557, 0xbd57, 0xbd57, 0xbd57, 0xbd58, 0xbd58, 
  0xbd58, 0xb538, 0xb538, 0xb538, 0xb538, 0xbd59, 0xbd79, 0xc5ba, 0xcdfb, 0xd63c, 0xd65c, 0xce3c, 0xc5da, 0xc5fa, 0xc5fb, 0xc5fb, 
  0xbdda, 0xc5fb, 0xc61b, 0xc5da, 0xb579, 0xad17, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 0xa4f6, 
  0xa4f6, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa4f7, 0xa517, 0xa538, 0xad99, 0xbdfb, 0xbe1b, 0xbdfb, 0xb5db, 0xbddb, 0xc61c, 0xc63d, 
  0xc63d, 0xc63c, 0xce5d, 0xd67d, 0xd67d, 0xce5d, 0xce3c, 0xce3c, 0xce1c, 0xce5c, 0xd69d, 0xdede, 0xdebd, 0xdede, 0xdebd, 0xd65c, 
  0xc5fb, 0xbdba, 0xbddb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 0xbddb, 0xbddb, 0xbddb, 0xbdbb, 
